doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2636.txt	2636
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5428.txt	5428
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2431.txt	2431
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9787.txt	9787
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9628.txt	9628
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc440.txt	440
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7257.txt	7257
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6212.txt	6212
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1173.txt	1173
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3806.txt	3806
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5662.txt	5662
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2544.txt	2544
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6926.txt	6926
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6133.txt	6133
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6201.txt	6201
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3693.txt	3693
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5417.txt	5417
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6652.txt	6652
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1957.txt	1957
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4110.txt	4110
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3083.txt	3083
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9194.txt	9194
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2830.txt	2830
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9973.txt	9973
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc395.txt	395
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9516.txt	9516
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc506.txt	506
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4918.txt	4918
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc200.txt	200
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2448.txt	2448
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2698.txt	2698
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6399.txt	6399
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc782.txt	782
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6131.txt	6131
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5474.txt	5474
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1064.txt	1064
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc889.txt	889
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2393.txt	2393
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6329.txt	6329
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7637.txt	7637
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4336.txt	4336
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1638.txt	1638
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4673.txt	4673
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8500.txt	8500
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7922.txt	7922
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc533.txt	533
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2467.txt	2467
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4563.txt	4563
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3046.txt	3046
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7593.txt	7593
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1346.txt	1346
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8840.txt	8840
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4395.txt	4395
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc560.txt	560
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7597.txt	7597
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6505.txt	6505
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2141.txt	2141
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4885.txt	4885
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8573.txt	8573
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6828.txt	6828
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9126.txt	9126
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3211.txt	3211
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1228.txt	1228
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2841.txt	2841
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5709.txt	5709
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9456.txt	9456
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9677.txt	9677
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1737.txt	1737
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3141.txt	3141
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc640.txt	640
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5825.txt	5825
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5302.txt	5302
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7424.txt	7424
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8292.txt	8292
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3897.txt	3897
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7762.txt	7762
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9893.txt	9893
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7964.txt	7964
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2443.txt	2443
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2735.txt	2735
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2357.txt	2357
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5480.txt	5480
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6562.txt	6562
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5717.txt	5717
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4948.txt	4948
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1109.txt	1109
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7873.txt	7873
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1363.txt	1363
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1557.txt	1557
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5450.txt	5450
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6874.txt	6874
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7705.txt	7705
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8522.txt	8522
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5895.txt	5895
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3426.txt	3426
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1492.txt	1492
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8315.txt	8315
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9079.txt	9079
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4825.txt	4825
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9689.txt	9689
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2079.txt	2079
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9372.txt	9372
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7521.txt	7521
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1825.txt	1825
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc931.txt	931
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4489.txt	4489
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8370.txt	8370
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8296.txt	8296
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9075.txt	9075
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3390.txt	3390
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6798.txt	6798
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5725.txt	5725
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2969.txt	2969
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3086.txt	3086
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9977.txt	9977
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3249.txt	3249
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7818.txt	7818
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1032.txt	1032
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7062.txt	7062
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4837.txt	4837
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8214.txt	8214
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3271.txt	3271
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2972.txt	2972
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3074.txt	3074
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7860.txt	7860
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1611.txt	1611
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4481.txt	4481
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2903.txt	2903
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc71.txt	71
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7970.txt	7970
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4695.txt	4695
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4138.txt	4138
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc64.txt	64
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9336.txt	9336
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc514.txt	514
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7035.txt	7035
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5740.txt	5740
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8255.txt	8255
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5610.txt	5610
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6597.txt	6597
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8055.txt	8055
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8158.txt	8158
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6198.txt	6198
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5511.txt	5511
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2368.txt	2368
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5524.txt	5524
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2851.txt	2851
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6583.txt	6583
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7148.txt	7148
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc210.txt	210
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9515.txt	9515
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc598.txt	598
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2307.txt	2307
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1606.txt	1606
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9793.txt	9793
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9832.txt	9832
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3757.txt	3757
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5049.txt	5049
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3736.txt	3736
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6655.txt	6655
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1335.txt	1335
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4668.txt	4668
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8483.txt	8483
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7465.txt	7465
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7361.txt	7361
