doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Plectrohyla_ephemera.html.txt	1020
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/5_dimensional_warped_geometery_theory.html.txt	1021
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Anchors_Aweigh_(film)_16ee.html.txt	1022
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Statistical_probability.html.txt	1023
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/University_of_Alaska_Press_1d85.html.txt	1024
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Miho_Tanaka_b60d.html.txt	1025
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/CNV_551a.html.txt	1026
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Panorama_(German_wartime_newsreel)_cba4.html.txt	1027
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bítovany.html.txt	1028
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Janet_Waldo_718f.html.txt	1029
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Exeter_local_elections.html.txt	1030
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Psycho_Magnet_494a.html.txt	1031
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/A_Work_in_Progress_4ec8.html.txt	1032
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kahraman_Sadıkoğlu_97d3.html.txt	1033
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alba,_Texas_2154.html.txt	1034
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Batenburg.html.txt	1035
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Communist_Union_for_the_Reconstruction_of_the_Party_(Marxist-Leninist)_02f6.html.txt	1036
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Louis-Simon_le_Poupet_de_la_Boularderie_9f7b.html.txt	1037
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Confession.html.txt	1038
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/WFVX-LP_6627.html.txt	1039
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Collins_glass.html.txt	1040
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Agoranomos.html.txt	1041
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Xavier_Thomas_c163.html.txt	1042
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Elections_in_Kyrgyzstan_fd37.html.txt	1043
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/May_Bumps_2004_3748.html.txt	1044
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Return_on_equity.html.txt	1045
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/BL_6_inch_Gun_Mk_7_6e78.html.txt	1046
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Top-dimensional_form.html.txt	1047
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tracy_Griffith_706c.html.txt	1048
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_Registered_Historic_Places_in_Quincy,_Massachusetts_e1de.html.txt	1049
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Negative_base.html.txt	1050
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bill_Schardt_353f.html.txt	1051
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/David_Meriwether_(representative)_402d.html.txt	1052
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Don_Johnson_(baseball_2B)_35d9.html.txt	1053
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tasmocrossea_benthicola.html.txt	1054
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tretten.html.txt	1055
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cyclophoridae.html.txt	1056
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mount_Pekerebetsu_0cf2.html.txt	1057
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Leh-Manali_Highway_d446.html.txt	1058
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cesspool_emptier.html.txt	1059
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Guy_Aldonce_de_Durfort_de_Lorges_cdc4.html.txt	1060
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Acorna_the_Unicorn_Girl_3ec8.html.txt	1061
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wall_plate.html.txt	1062
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sunoikisis.html.txt	1063
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Amphoe_Ban_Tak_0b0a.html.txt	1064
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Source-monitoring_error.html.txt	1065
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Chronicles_of_Lucius_Leffing_077f.html.txt	1066
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/AN_TRC-97A_Radio_06c8.html.txt	1067
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kaliganj.html.txt	1068
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Love_the_One_You're_With_61e9.html.txt	1069
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Langrenus_(crater).html.txt	1070
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_animals_of_the_Rocky_Mountains_1cc8.html.txt	1071
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lucky_Bank_9b35.html.txt	1072
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Markus_Oehlen_9043.html.txt	1073
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Royston_Vasey_6697.html.txt	1074
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nithin_Sathya_0e7f.html.txt	1075
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Quest_for_Fire_(film)_9452.html.txt	1076
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bavarians.html.txt	1077
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Zănoaga_River_(Urlăţelu)_0935.html.txt	1078
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/South_River_(North_Carolina)_c29a.html.txt	1079
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Taller,_Stronger,_Better_35b3.html.txt	1080
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dave_Duerden_cdbf.html.txt	1081
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Darab.html.txt	1082
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Colorado_State_Highway_157_a23b.html.txt	1083
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_Statutory_Instruments_of_the_United_Kingdom,_1992_8558.html.txt	1084
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Thompson_Plateau_3013.html.txt	1085
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Edward_Wittig_09cf.html.txt	1086
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/East_Madagascar_Current_2163.html.txt	1087
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Essential_amino_acid.html.txt	1088
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Weyerhaeuser_real_estate_compnay.html.txt	1089
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Covenant_Party_be88.html.txt	1090
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Björn_Þórðarson_ddfe.html.txt	1091
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Banu_Zuhrah_ce1d.html.txt	1092
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Beekman_Native_Plant_Arboretum_3bfa.html.txt	1093
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Papal_States_lira_632b.html.txt	1094
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Denunciation_of_Pope_John_Paul_II_by_Ian_Paisley_5f83.html.txt	1095
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Langenburg_No._181,_Saskatchewan_5699.html.txt	1096
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Polish_3rd_Legions_Infantry_Division_07e5.html.txt	1097
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Schola_Antiqua_72e6.html.txt	1098
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/150145_Uvic_265c.html.txt	1099
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/No._4_Schoolhouse_1095.html.txt	1100
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Empires_(mod).html.txt	1101
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vagif_Bayatly_Oner_c788.html.txt	1102
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Everlovin'_World_of_Eddy_Arnold_c36e.html.txt	1103
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sean_Avery_0cba.html.txt	1104
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/2000_Volleyball_America's_Cup_d018.html.txt	1105
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fredrik_Ljungberg_0434.html.txt	1106
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/João_de_Trasto_585c.html.txt	1107
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_synthesizer_manufacturers.html.txt	1108
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Barons_Court_tube_station_2c7a.html.txt	1109
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vanhankaupunginlahti.html.txt	1110
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Counterfeit_(disambiguation).html.txt	1111
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Albertina_Berkenbrock_1b4c.html.txt	1112
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gumwrapper_curb.html.txt	1113
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Maikel_Visser_7cbb.html.txt	1114
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Deltadromeus.html.txt	1115
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Święte.html.txt	1116
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Triumph_in_the_Skies_b3e8.html.txt	1117
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Brady_Brus_e459.html.txt	1118
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Essen,_Netherlands_91ff.html.txt	1119
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pound_coin.html.txt	1120
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Humlegården.html.txt	1121
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Androstephium.html.txt	1122
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/QFD_2033.html.txt	1123
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Patrick_Johnston_(American_politician)_c5a4.html.txt	1124
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fryup.html.txt	1125
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Skare.html.txt	1126
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/P._A._Backer_8434.html.txt	1127
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lashon_hara.html.txt	1128
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/USS_Jacamar_d88f.html.txt	1129
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ornstein-Zernike_equation_38d0.html.txt	1130
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fernando_Collor_de_Mello_1c42.html.txt	1131
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kishtwar_Himalaya_e40b.html.txt	1132
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/EFUSE_5b18.html.txt	1133
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rob_McKinnon_3891.html.txt	1134
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/San_Diego_Film_Critics_Society_Awards_2000_c8e4.html.txt	1135
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Menmuir.html.txt	1136
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_never_built_Disney_attractions_02b9.html.txt	1137
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_Rivers_of_Romania_G-H_bf26.html.txt	1138
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rony_Martias_497f.html.txt	1139
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/2002_IndyCar_Series_season_feea.html.txt	1140
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_ambient_artists.html.txt	1141
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lucius_D._Clay,_Jr._b045.html.txt	1142
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bach_family.html.txt	1143
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Shardik.html.txt	1144
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kenneth_Stuart_dba1.html.txt	1145
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/New_Zealand_Human_Rights_Act_1993_e755.html.txt	1146
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Corgi_International_Limited_ef91.html.txt	1147
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/William_Carstares_ee9a.html.txt	1148
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gunbarrel,_Colorado_8b0d.html.txt	1149
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Sheldon_9fdc.html.txt	1150
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Svenska_Varv_AB_a01c.html.txt	1151
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dessau-Wörlitz_Garden_Realm_6b40.html.txt	1152
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ducati_Multistrada_1162.html.txt	1153
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Government_of_Gujarat_1b36.html.txt	1154
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sterling_Township,_Whiteside_County,_Illinois_2cea.html.txt	1155
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Elisabeth_of_Bohemia,_Princess_Palatine_8aec.html.txt	1156
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pulse-coupled_networks.html.txt	1157
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Martinez_Regional_Shoreline_44b9.html.txt	1158
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Magnan.html.txt	1159
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Li_County_c66e.html.txt	1160
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bohúňovo.html.txt	1161
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Schiaparelli_(lunar_crater).html.txt	1162
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Adgat.html.txt	1163
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/CDPS_235c.html.txt	1164
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Miss_Kentucky_e9b0.html.txt	1165
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ante_Jelavić_ad75.html.txt	1166
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Samut_Sakhon_(disambiguation)_3a4e.html.txt	1167
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bai_Ze_52b8.html.txt	1168
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Madeleine_Brand_c3d9.html.txt	1169
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bojan_Marić_7af2.html.txt	1170
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Henderson_Bridge_(Rhode_Island)_5c67.html.txt	1171
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Folsom,_New_Mexico_3085.html.txt	1172
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Andriy_Yarmolenko_70ef.html.txt	1173
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Camellia_sasanqua.html.txt	1174
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Christian_pacifism.html.txt	1175
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Buck's_fascia.html.txt	1176
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mary_Adelaide_9d55.html.txt	1177
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Baseline_Surface_Radiation_Network_9ee0.html.txt	1178
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mr._Fantasy_7543.html.txt	1179
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/CASZ1_605f.html.txt	1180
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Meeting_system.html.txt	1181
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Will_Rahmer_92a6.html.txt	1182
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Oldham_(disambiguation).html.txt	1183
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mutilated_currency.html.txt	1184
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/NUS_School_of_Computing_e6f0.html.txt	1185
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Union_River_5103.html.txt	1186
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Brown_people.html.txt	1187
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Brown_Point,_South_Australia_92a4.html.txt	1188
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/South_Hill_Park_7916.html.txt	1189
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Akhmat_Khan_7c32.html.txt	1190
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Zig_Zag_(Canadian_TV_series)_6184.html.txt	1191
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Military_history_of_Sparta_(disambiguation)_eb0a.html.txt	1192
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Friedrich_Bödicker_368c.html.txt	1193
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Deer_Creek_Dam_and_Reservoir_a003.html.txt	1194
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ingá.html.txt	1195
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/A_Short_Organum_for_the_Theatre_8cc2.html.txt	1196
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Joe_McDonnell_(disambiguation)_09ac.html.txt	1197
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lauritz_Melchior_4b34.html.txt	1198
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tom_Schanley_8c39.html.txt	1199
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Beneš-Mráz_Bibi_52e7.html.txt	1200
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_Cheshire_dc19.html.txt	1201
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/PrefixNE_f5f9.html.txt	1202
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Llandovery_epoch.html.txt	1203
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Matthea_Harvey_8406.html.txt	1204
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Front_of_Hope_f19d.html.txt	1205
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Transient_ischemic_attack.html.txt	1206
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jack_Sharpley_05da.html.txt	1207
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ali_Suliman_b4d5.html.txt	1208
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tetrapod.html.txt	1209
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kathleen_Casey_(disambiguation)_1224.html.txt	1210
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Leo_J._O'Donovan_52df.html.txt	1211
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gorges,_Somme_ce03.html.txt	1212
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pupul_Jayakar_c42e.html.txt	1213
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Joe_Benitez_71f4.html.txt	1214
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Emu_Plains,_New_South_Wales_8dea.html.txt	1215
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lynn_Whiteley_98c7.html.txt	1216
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Young_Democrats_of_America_High_School_Caucus_73aa.html.txt	1217
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Martin_Township,_McLean_County,_Illinois_ca20.html.txt	1218
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1st_Battalion_2nd_Marines_cc49.html.txt	1219
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/East_Whittier_City_School_District_376e.html.txt	1220
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Walter_Liggett_c52f.html.txt	1221
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Canton_of_St._Gallen_42c3.html.txt	1222
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lithuanian_calendar.html.txt	1223
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pat_Holland_462d.html.txt	1224
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rochdale_Council_election,_2004_413b.html.txt	1225
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Akyauk.html.txt	1226
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Theodore_Aranda_896e.html.txt	1227
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sanacja.html.txt	1228
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Purina_Farms_010e.html.txt	1229
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Asaph_Hall_f021.html.txt	1230
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Heraldo_Filipino_f40a.html.txt	1231
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Valentina_Kozyr_7c47.html.txt	1232
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/National_Civil_Rights_Museum_25e8.html.txt	1233
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jürgen_Evers_0c34.html.txt	1234
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Topalu.html.txt	1235
